종이 있어? 사인받자.,어? 사인받네? 연예인인가 봐요.
어? 마침 저기 오네.,"어? 외국인 누나들! 헬로, 헤로헤로헤롱. 이야, 난 신짱구, 다섯 살 아이 러브 유, 알 맛있으유."
너희 아빠가 여기서 만나자고 그랬거든.,아빤 언제 오시는데요?
"짱구야, 짱아야 우리가 가만있을 수 없겠지? ",걱정 마세요! 엑스포 방위대 변신!
"좋았어, 짱구야, 출동이다.","알겠어요, 읏차."
가자!,어서 피하세요! 괴물보다 천만 배 무서운 요괴 미선이 아줌마가 나가요!
외국인 누나들이네.,"누나들, 같이 가요!"
그럼 저 건물이 미국관이겠구나. 달에서 가져온 돌이 전시돼 있대.,"오, 맛있는 애플파이처럼 생겼다."
"와, 태양맨이다. 우리의 영웅, 태양맨!",그냥 우리 아빠예요.
"태양맨, 부탁해요! 괴물을 물리쳐 주세요!",치사하게 폼 나는 건 혼자 다 하고!
갑자기 뛰어나오면 어떡해.,이젠 저한테 맡기세요.
"엥? 아이, 창피하긴. 연기만 잘하던걸.",멋있는 건 아빠 혼자 다 하고. 그리고 진짜 영웅은 얼굴을 보여 주지 않는다고요.
"아, 그 주스 내 거야! 주스는 공짜니까 먹고 싶으면 가져와.",여기 참 좋다. 과자랑 음료수도 공짜고.
좋은지 안 좋은지는 어른이 돼 봐야 알 수 있지.,걱정하지 마. 너도 어른이 되면 저절로 알게 될 테니까.
우리 떡잎마을에 20세기 박물관이 생겨서 얼마나 좋은지 모르겠어요.,좋긴 뭐가 좋아요. 엄마랑 아빠만 재밌어하고 난 못 보던 장난감만 사면서!
"태양맨, 지면 안 돼!",이거 그만 보고 '액션가면' 비디오 보면 안 돼요?
"안 돼, 아빠 보고 나면 엄마는 '마법 소녀 샐리' 볼 거야.",액션가면'이요!
내일 일찍 일어나려면 빨리 자야지.,"어? 벌써 자요? 저녁밥은요? 엄마, 배가 등짝에 붙었어요. 오겹살 똥배 아줌마!"
먹어.,"엄마, 아빠 지금 뭐 하는 거예요! 아침부터 왜 이런 과자를 먹고 그래요!"
남이야 뭘 먹든 네가 무슨 상관이야?,저도 배고파 죽겠어요. 아침 안 줘요? 저희 밥 어떻게 됐어요?
아빠가 과자 먹는 거 처음 봐? 왜 이렇게 난리 블루스야.,그건 나중에 몰래 먹으려고 숨겨놨던 로열 초코비란 말이에요!
"어이, 어른이면 회사에 출근해서 회의하고 영업해야 한다는 법 있어? 나한테 허락도 안 받고 누가 정했어? 어?","됐어요, 난 유치원에 갈래요!"
유치원이든 어디든 가 버려. 두 번 다시 집에 안 와도 안 찾을게.,오늘 엄마 아빠 왜 저러지? 오늘따라 유치원 버스는 왜 이렇게 안 와?
"아, 그래, 신구예요, 신구.",전 신짱구예요. 왜 알면서 시치미 떼세요?
"하긴, 벌써 점심때야.",우리 밖에 나가서 먹을 거라도 찾아 보는 게 어때?
집에 먹을 게 하나도 없어?,우리 엄마랑 아빠가 다 먹었어. 편의점에 가 보자. 거기 가면 먹을 게 많을 거야.
"치사한 녀석들, 자기들이 뭐 편의점을 전세라도 냈나?",걱정 마. 좋은 생각이 있으니까.
함정일 거야.,좀 전에 분명 내일 아침에 다시 온다고 했지?
